Account,Date,Channel,Units,1:00,2:00,3:00,4:00,5:00,6:00,7:00,8:00,9:00,10:00,11:00,12:00,13:00,14:00,15:00,16:00,17:00,18:00,19:00,20:00,21:00,22:00,23:00,24:00
2716743003 STOP SHOPOP   #090,9/11/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
2716743003 STOP SHOPOP   #090,9/12/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
2716743003 STOP SHOPOP   #090,9/13/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
2716743003 STOP SHOPOP   #090,9/14/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
2716743003 STOP SHOPOP   #090,9/15/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
2716743003 STOP SHOPOP   #090,9/16/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
2716743003 STOP SHOPOP   #090,9/17/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
2716743003 STOP SHOPOP   #090,9/18/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
2716743003 STOP SHOPOP   #090,9/19/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
2716743003 STOP SHOPOP   #090,9/20/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
2716743003 STOP SHOPOP   #090,9/21/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
2716743003 STOP SHOPOP   #090,9/22/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
2716743003 STOP SHOPOP   #090,9/23/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
2716743003 STOP SHOPOP   #090,9/24/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
2716743003 STOP SHOPOP   #090,9/25/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
2716743003 STOP SHOPOP   #090,9/26/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
2716743003 STOP SHOPOP   #090,9/27/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
2716743003 STOP SHOPOP   #090,9/28/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
2716743003 STOP SHOPOP   #090,9/29/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
2716743003 STOP SHOPOP   #090,9/30/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
2716743003 STOP SHOPOP   #090,10/1/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
2716743003 STOP SHOPOP   #090,10/2/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
2716743003 STOP SHOPOP   #090,10/3/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
2716743003 STOP SHOPOP   #090,10/4/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
2716743003 STOP SHOPOP   #090,10/5/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
2716743003 STOP SHOPOP   #090,10/6/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
2716743003 STOP SHOPOP   #090,10/7/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
2716743003 STOP SHOPOP   #090,10/8/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
2716743003 STOP SHOPOP   #090,10/9/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
2716743003 STOP SHOPOP   #090,10/10/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
2716743003 STOP SHOPOP   #090,10/11/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
2716743003 STOP SHOPOP   #090,10/12/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
2716743003 STOP SHOPOP   #090,10/13/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
2716743003 STOP SHOPOP   #090,10/14/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
2716743003 STOP SHOPOP   #090,10/15/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
2716743003 STOP SHOPOP   #090,10/16/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
2716743003 STOP SHOPOP   #090,10/17/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
2716743003 STOP SHOPOP   #090,10/18/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
2716743003 STOP SHOPOP   #090,10/19/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
2716743003 STOP SHOPOP   #090,10/20/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
2716743003 STOP SHOPOP   #090,10/21/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
2716743003 STOP SHOPOP   #090,10/22/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
2716743003 STOP SHOPOP   #090,10/23/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
2716743003 STOP SHOPOP   #090,10/24/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
2716743003 STOP SHOPOP   #090,10/25/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
2716743003 STOP SHOPOP   #090,10/26/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
2716743003 STOP SHOPOP   #090,10/27/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
2716743003 STOP SHOPOP   #090,10/28/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
2716743003 STOP SHOPOP   #090,10/29/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
2716743003 STOP SHOPOP   #090,10/30/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
2716743003 STOP SHOPOP   #090,10/31/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
2716743003 STOP SHOPOP   #090,11/1/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
2716743003 STOP SHOPOP   #090,11/2/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
2716743003 STOP SHOPOP   #090,11/3/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
2716743003 STOP SHOPOP   #090,11/4/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
2716743003 STOP SHOPOP   #090,11/5/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
2716743003 STOP SHOPOP   #090,11/6/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
2716743003 STOP SHOPOP   #090,11/7/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
2716743003 STOP SHOPOP   #090,11/8/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
2716743003 STOP SHOPOP   #090,11/9/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
2716743003 STOP SHOPOP   #090,11/10/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
2716743003 STOP SHOPOP   #090,11/11/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
2716743003 STOP SHOPOP   #090,11/12/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
2716743003 STOP SHOPOP   #090,11/13/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
2716743003 STOP SHOPOP   #090,11/14/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
2716743003 STOP SHOPOP   #090,11/15/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
2716743003 STOP SHOPOP   #090,11/16/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
2716743003 STOP SHOPOP   #090,11/17/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
2716743003 STOP SHOPOP   #090,11/18/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
2716743003 STOP SHOPOP   #090,11/19/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
2716743003 STOP SHOPOP   #090,11/20/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
2716743003 STOP SHOPOP   #090,11/21/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
2716743003 STOP SHOPOP   #090,11/22/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
2716743003 STOP SHOPOP   #090,11/23/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
2716743003 STOP SHOPOP   #090,11/24/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
2716743003 STOP SHOPOP   #090,11/25/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
2716743003 STOP SHOPOP   #090,11/26/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
2716743003 STOP SHOPOP   #090,11/27/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
2716743003 STOP SHOPOP   #090,11/28/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
2716743003 STOP SHOPOP   #090,11/29/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
2716743003 STOP SHOPOP   #090,11/30/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
2716743003 STOP SHOPOP   #090,12/1/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
2716743003 STOP SHOPOP   #090,12/2/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
2716743003 STOP SHOPOP   #090,12/3/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
2716743003 STOP SHOPOP   #090,12/4/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
2716743003 STOP SHOPOP   #090,12/5/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
2716743003 STOP SHOPOP   #090,12/6/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
2716743003 STOP SHOPOP   #090,12/7/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
2716743003 STOP SHOPOP   #090,12/8/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
2716743003 STOP SHOPOP   #090,12/9/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
2716743003 STOP SHOPOP   #090,12/10/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
2716743003 STOP SHOPOP   #090,12/11/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
2716743003 STOP SHOPOP   #090,12/12/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
2716743003 STOP SHOPOP   #090,12/13/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
2716743003 STOP SHOPOP   #090,12/14/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
2716743003 STOP SHOPOP   #090,12/15/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
2716743003 STOP SHOPOP   #090,12/16/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
2716743003 STOP SHOPOP   #090,12/17/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
2716743003 STOP SHOPOP   #090,12/18/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
2716743003 STOP SHOPOP   #090,12/19/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
2716743003 STOP SHOPOP   #090,12/20/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
2716743003 STOP SHOPOP   #090,12/21/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
2716743003 STOP SHOPOP   #090,12/22/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
2716743003 STOP SHOPOP   #090,12/23/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
2716743003 STOP SHOPOP   #090,12/24/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
2716743003 STOP SHOPOP   #090,12/25/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
2716743003 STOP SHOPOP   #090,12/26/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
2716743003 STOP SHOPOP   #090,12/27/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
2716743003 STOP SHOPOP   #090,12/28/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
2716743003 STOP SHOPOP   #090,12/29/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
2716743003 STOP SHOPOP   #090,12/30/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
2716743003 STOP SHOPOP   #090,12/31/2018,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
2716743003 STOP SHOPOP   #090,1/1/2019,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
2716743003 STOP SHOPOP   #090,1/2/2019,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
2716743003 STOP SHOPOP   #090,1/3/2019,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
2716743003 STOP SHOPOP   #090,1/4/2019,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
2716743003 STOP SHOPOP   #090,1/5/2019,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
2716743003 STOP SHOPOP   #090,1/6/2019,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
2716743003 STOP SHOPOP   #090,1/7/2019,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
2716743003 STOP SHOPOP   #090,1/8/2019,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
2716743003 STOP SHOPOP   #090,1/9/2019,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
2716743003 STOP SHOPOP   #090,1/10/2019,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
2716743003 STOP SHOPOP   #090,1/11/2019,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
2716743003 STOP SHOPOP   #090,1/12/2019,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
2716743003 STOP SHOPOP   #090,1/13/2019,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
2716743003 STOP SHOPOP   #090,1/14/2019,1 kWh,kWh,,,,,,,,,,,,,,,,,,,,,,,,
2716743003 STOP SHOPOP   #090,1/15/2019,1 kWh,kWh,,,,,,,,,,,137.16,138.78,147.0,147.54,144.6,150.54,147.36,140.94,141.36,139.98,139.32,133.98,130.5,133.2
2716743003 STOP SHOPOP   #090,1/16/2019,1 kWh,kWh,130.92,132.48,141.72,138.78,132.9,138.18,137.7,145.86,146.46,145.44,147.18,145.32,149.28,152.28,154.68,151.56,151.68,149.04,142.8,143.04,142.26,134.94,131.4,132.96
2716743003 STOP SHOPOP   #090,1/17/2019,1 kWh,kWh,137.4,132.78,141.36,140.7,133.92,137.88,142.68,145.02,147.9,143.76,143.1,142.98,147.84,145.08,145.26,145.62,146.1,146.88,145.62,140.7,143.58,137.58,127.92,130.86
2716743003 STOP SHOPOP   #090,1/18/2019,1 kWh,kWh,133.2,131.7,143.94,142.8,140.04,145.62,143.7,146.94,149.34,150.78,147.42,152.64,156.06,154.14,159.78,155.94,154.32,151.8,146.76,145.38,146.64,142.02,135.18,136.98
2716743003 STOP SHOPOP   #090,1/19/2019,1 kWh,kWh,138.36,136.14,144.0,142.56,136.62,142.98,144.48,142.26,148.2,147.48,150.06,151.98,153.06,153.24,155.4,155.1,151.26,146.94,148.74,147.54,145.8,143.52,138.06,138.6
2716743003 STOP SHOPOP   #090,1/20/2019,1 kWh,kWh,140.22,138.84,151.32,146.46,141.66,150.66,156.36,154.14,160.14,160.68,165.24,169.02,170.76,163.2,163.86,155.16,153.36,150.48,145.92,141.3,143.76,139.74,133.74,133.26
2716743003 STOP SHOPOP   #090,1/21/2019,1 kWh,kWh,134.22,130.68,141.54,133.5,135.6,135.36,142.98,143.1,141.96,140.7,133.08,139.38,142.8,139.38,143.88,140.94,140.04,140.52,139.62,132.3,136.62,127.38,125.16,124.38
2716743003 STOP SHOPOP   #090,1/22/2019,1 kWh,kWh,128.88,131.22,139.2,137.34,131.7,132.6,142.38,141.12,143.34,142.98,139.74,139.62,146.16,141.84,147.0,144.48,144.6,143.34,142.86,137.58,138.06,135.24,128.88,129.9
2716743003 STOP SHOPOP   #090,1/23/2019,1 kWh,kWh,134.04,130.92,142.8,139.98,134.88,138.0,137.52,143.88,144.54,148.2,147.36,147.96,153.54,149.04,154.2,155.04,152.34,152.22,148.26,144.96,147.54,144.78,139.38,141.42
2716743003 STOP SHOPOP   #090,1/24/2019,1 kWh,kWh,144.72,141.36,148.14,148.26,143.58,147.84,145.38,151.68,156.24,155.7,154.98,155.28,161.34,160.26,158.1,160.68,157.74,159.72,161.94,158.58,152.4,143.04,134.16,137.94
2716743003 STOP SHOPOP   #090,1/25/2019,1 kWh,kWh,138.42,136.68,144.78,140.52,139.44,139.02,141.48,143.22,144.42,138.54,140.16,145.08,147.06,145.5,146.7,147.9,143.76,142.98,143.28,142.56,141.84,134.22,128.52,127.98
2716743003 STOP SHOPOP   #090,1/26/2019,1 kWh,kWh,131.7,131.76,143.22,137.64,135.06,139.86,138.96,144.66,143.7,143.82,141.96,142.98,152.1,144.9,141.78,141.6,138.66,139.2,141.3,137.64,140.04,137.7,128.76,133.56
2716743003 STOP SHOPOP   #090,1/27/2019,1 kWh,kWh,131.88,133.86,146.1,141.48,135.12,138.06,139.44,143.04,140.82,143.04,142.92,143.64,148.32,144.3,147.18,143.28,146.34,145.32,145.44,142.98,142.98,138.66,134.4,135.66
2716743003 STOP SHOPOP   #090,1/28/2019,1 kWh,kWh,138.72,134.76,140.1,139.2,132.48,144.48,143.58,142.92,141.84,139.14,136.74,141.42,145.08,137.88,140.7,140.76,137.76,142.86,142.44,143.22,142.14,136.26,131.88,132.84
2716743003 STOP SHOPOP   #090,1/29/2019,1 kWh,kWh,134.46,133.08,141.96,140.52,132.84,136.8,141.24,141.9,142.26,142.62,138.54,141.6,144.42,145.02,144.54,142.26,141.24,143.88,142.8,142.38,142.86,138.6,135.0,135.18
2716743003 STOP SHOPOP   #090,1/30/2019,1 kWh,kWh,136.86,136.86,142.8,145.86,139.44,141.48,139.8,140.34,139.86,139.02,137.82,139.02,145.8,139.26,142.92,140.82,142.38,141.24,142.62,145.68,139.8,133.98,129.72,128.28
2716743003 STOP SHOPOP   #090,1/31/2019,1 kWh,kWh,131.22,131.82,140.88,136.32,130.56,133.92,140.46,135.9,141.18,136.5,133.98,136.74,138.3,138.48,140.28,141.42,141.48,136.74,140.64,136.92,138.42,135.48,128.76,129.36
2716743003 STOP SHOPOP   #090,2/1/2019,1 kWh,kWh,136.08,133.14,142.5,136.5,133.2,134.64,137.76,133.8,134.04,138.9,134.58,136.44,139.74,135.36,139.56,139.62,139.62,139.8,139.26,136.98,142.56,137.46,129.24,133.32
2716743003 STOP SHOPOP   #090,2/2/2019,1 kWh,kWh,134.94,131.94,143.1,137.16,134.22,138.42,133.92,136.98,134.82,140.88,138.36,139.74,141.06,138.48,147.12,144.84,142.5,149.52,144.6,143.52,145.2,138.36,136.02,137.04
2716743003 STOP SHOPOP   #090,2/3/2019,1 kWh,kWh,139.74,136.32,144.36,142.74,140.1,141.48,140.28,139.44,139.26,144.0,139.74,144.78,149.82,143.88,149.22,144.42,145.98,147.54,145.98,142.2,145.56,139.5,132.84,135.3
2716743003 STOP SHOPOP   #090,2/4/2019,1 kWh,kWh,140.46,138.78,147.3,142.32,140.04,144.0,141.54,142.5,144.12,146.04,145.32,150.78,151.44,146.46,147.48,149.7,151.56,154.32,151.44,145.62,148.02,141.24,135.42,138.18
2716743003 STOP SHOPOP   #090,2/5/2019,1 kWh,kWh,140.88,143.34,147.78,147.96,140.1,144.66,145.62,144.42,144.18,147.6,148.62,152.76,151.56,146.82,152.58,146.4,150.9,153.3,148.68,145.56,148.86,141.54,136.74,135.42
2716743003 STOP SHOPOP   #090,2/6/2019,1 kWh,kWh,137.04,137.16,143.52,141.06,137.04,140.22,141.06,142.08,142.38,144.36,143.1,144.06,148.44,141.78,145.26,144.12,144.9,144.18,143.52,141.72,146.22,140.58,133.8,137.52
2716743003 STOP SHOPOP   #090,2/7/2019,1 kWh,kWh,138.36,140.34,146.76,144.36,141.24,141.9,143.34,143.46,143.22,143.64,143.34,142.92,150.3,142.92,148.08,145.92,146.58,145.2,146.46,144.72,147.18,141.72,134.7,134.28
2716743003 STOP SHOPOP   #090,2/8/2019,1 kWh,kWh,138.06,141.3,150.42,145.5,141.72,145.2,142.44,143.22,136.02,122.04,156.96,148.86,151.74,146.7,152.04,150.54,150.9,149.34,147.78,144.3,146.64,137.04,132.6,133.08
2716743003 STOP SHOPOP   #090,2/9/2019,1 kWh,kWh,135.36,132.48,140.46,135.78,133.32,134.4,140.82,138.78,136.02,136.08,134.4,133.68,137.04,132.3,137.94,138.78,137.16,138.18,140.1,138.6,138.36,136.62,129.6,130.56
2716743003 STOP SHOPOP   #090,2/10/2019,1 kWh,kWh,133.8,132.66,140.7,137.4,131.82,134.52,138.96,137.7,136.98,135.96,134.58,138.84,140.22,135.48,137.52,137.34,135.78,138.84,139.56,141.48,139.2,137.34,130.08,132.12
2716743003 STOP SHOPOP   #090,2/11/2019,1 kWh,kWh,137.1,135.06,141.42,141.06,133.44,136.44,138.24,138.24,139.98,138.0,135.12,135.36,138.3,135.24,137.64,140.46,139.14,140.4,140.7,139.5,139.74,137.4,131.04,130.38
2716743003 STOP SHOPOP   #090,2/12/2019,1 kWh,kWh,133.2,131.88,141.42,137.58,133.74,135.48,142.38,141.66,141.18,141.0,137.82,141.18,145.98,141.72,146.88,144.24,145.5,147.0,145.02,144.06,145.08,139.98,135.84,138.96
2716743003 STOP SHOPOP   #090,2/13/2019,1 kWh,kWh,141.48,144.84,147.54,148.14,144.78,146.34,148.26,152.76,148.98,148.44,147.48,146.64,147.18,145.14,142.86,142.92,141.72,142.32,141.06,141.96,139.62,132.36,128.04,131.46
2716743003 STOP SHOPOP   #090,2/14/2019,1 kWh,kWh,134.16,135.6,139.2,136.38,132.06,135.72,135.66,139.38,139.08,140.88,140.58,138.42,142.02,138.12,139.5,142.44,139.08,145.8,143.58,140.4,143.88,142.62,132.78,134.52
2716743003 STOP SHOPOP   #090,2/15/2019,1 kWh,kWh,134.52,134.52,139.56,136.08,137.1,146.34,149.22,148.56,147.54,151.8,146.58,146.88,149.88,145.5,153.48,151.44,153.96,152.22,151.5,148.86,151.38,142.92,138.42,139.32
2716743003 STOP SHOPOP   #090,2/16/2019,1 kWh,kWh,140.94,145.44,149.4,145.08,139.62,141.24,145.98,145.02,144.12,144.6,140.46,140.7,142.92,141.48,144.9,144.12,140.7,144.54,144.9,142.68,143.64,137.22,129.96,133.2
2716743003 STOP SHOPOP   #090,2/17/2019,1 kWh,kWh,134.16,138.24,141.72,138.78,133.2,136.38,140.34,139.02,140.46,139.44,134.34,141.6,140.46,137.16,140.1,140.58,138.54,141.3,139.5,136.98,139.14,136.26,128.34,131.64
