Account,Date,Channel,Units,1:00,2:00,3:00,4:00,5:00,6:00,7:00,8:00,9:00,10:00,11:00,12:00,13:00,14:00,15:00,16:00,17:00,18:00,19:00,20:00,21:00,22:00,23:00,24:00:00
1403187030A 700132,5/17/2019,1 kWh,kWh,388.92,406.14,396.48,399.42,358.68,389.34,368.34,376.32,346.92,336.0,336.0,332.64,355.74,388.08,425.04,380.1,393.54,370.86,374.22,392.28,382.2,373.8,385.56,377.16
1403187030A 700132,5/18/2019,1 kWh,kWh,408.24,406.98,416.22,386.82,417.06,393.12,387.24,391.44,401.94,363.72,353.64,369.6,375.9,370.44,382.62,390.18,388.08,406.56,384.3,361.2,388.08,374.64,388.5,388.92
1403187030A 700132,5/19/2019,1 kWh,kWh,422.1,418.74,399.84,409.92,402.36,387.66,318.78,218.82,210.84,220.5,217.14,221.34,216.72,212.52,202.86,203.28,207.9,213.78,204.96,207.9,215.46,215.04,219.66,212.52
1403187030A 700132,5/20/2019,1 kWh,kWh,217.56,224.7,229.32,216.3,256.2,266.28,371.28,391.44,405.3,425.88,428.82,443.52,439.74,451.5,394.8,398.16,400.68,404.46,395.22,383.46,412.86,425.88,400.26,414.12
1403187030A 700132,5/21/2019,1 kWh,kWh,423.36,412.44,411.18,408.66,368.34,345.66,300.3,353.64,387.24,378.0,366.24,388.92,409.08,401.52,414.96,397.32,402.78,399.42,389.76,381.78,387.24,407.82,395.64,394.38
1403187030A 700132,5/22/2019,1 kWh,kWh,414.96,432.18,429.66,432.18,404.04,364.98,359.94,359.1,368.34,384.72,376.32,386.4,381.36,381.36,385.14,378.42,393.96,424.2,417.48,411.18,416.22,438.48,427.98,409.92
1403187030A 700132,5/23/2019,1 kWh,kWh,410.76,409.08,407.4,396.06,378.0,347.34,349.02,341.88,351.12,368.76,351.54,380.94,380.94,393.96,417.06,415.38,407.82,411.18,427.56,426.3,413.28,453.18,429.66,422.52
1403187030A 700132,5/24/2019,1 kWh,kWh,430.08,420.42,408.24,385.14,417.9,407.82,380.52,356.58,372.12,361.62,361.62,352.8,328.02,352.8,343.56,345.24,397.32,380.94,378.42,374.64,380.1,399.84,387.24,394.38
1403187030A 700132,5/25/2019,1 kWh,kWh,398.16,408.24,405.72,419.58,412.44,399.0,380.52,370.02,398.16,393.96,397.32,373.8,373.8,399.84,409.08,392.7,411.6,414.54,406.14,395.22,399.0,401.1,383.46,404.88
1403187030A 700132,5/26/2019,1 kWh,kWh,414.54,427.56,425.88,412.86,404.46,396.06,382.2,341.46,249.48,233.52,221.76,218.82,220.08,215.46,212.1,219.24,217.14,222.6,217.14,219.66,225.12,226.38,235.62,225.96
1403187030A 700132,5/27/2019,1 kWh,kWh,229.74,240.24,232.26,236.88,223.86,259.14,309.12,317.52,346.08,384.72,382.62,379.68,378.0,396.9,393.96,384.3,385.14,406.98,393.96,388.92,391.86,383.88,377.16,378.42
1403187030A 700132,5/28/2019,1 kWh,kWh,388.5,398.16,406.98,407.82,399.42,349.02,339.78,335.16,352.38,380.52,401.1,405.3,410.34,420.84,398.58,388.08,388.92,390.18,384.72,378.0,408.24,410.76,380.52,369.18
1403187030A 700132,5/29/2019,1 kWh,kWh,409.5,404.04,388.5,389.76,354.9,321.72,328.02,348.18,361.62,344.82,370.86,370.86,353.64,369.6,370.44,361.62,362.46,371.28,377.16,373.38,360.36,361.2,363.3,359.94
1403187030A 700132,5/30/2019,1 kWh,kWh,370.86,391.44,374.22,396.48,330.96,291.06,282.66,281.4,300.72,365.82,370.86,349.86,330.96,319.62,354.06,406.98,404.46,380.1,371.28,384.3,417.9,398.16,425.88,387.24
1403187030A 700132,5/31/2019,1 kWh,kWh,324.66,267.12,272.16,283.08,322.56,278.04,267.12,309.96,318.36,365.82,383.46,383.46,389.76,388.5,404.04,389.76,411.6,402.36,351.96,380.94,393.12,412.02,421.68,441.0
1403187030A 700132,6/1/2019,1 kWh,kWh,420.84,425.88,420.0,382.2,366.66,351.12,284.76,288.54,280.14,284.34,328.02,375.9,385.14,391.86,379.68,377.58,389.34,378.42,387.24,375.06,379.68,367.5,364.56,366.24
1403187030A 700132,6/2/2019,1 kWh,kWh,366.24,272.16,255.36,253.68,256.62,247.38,225.12,210.0,213.78,222.6,225.54,225.12,225.54,255.78,272.58,352.8,375.06,364.14,354.48,357.84,360.36,366.24,356.16,366.24
1403187030A 700132,6/3/2019,1 kWh,kWh,359.52,364.14,278.46,262.08,251.16,260.4,276.78,304.5,413.7,399.84,400.68,402.78,403.62,407.82,413.28,417.48,428.4,409.08,394.8,383.88,385.56,395.22,380.1,365.4
1403187030A 700132,6/4/2019,1 kWh,kWh,367.5,367.5,371.7,396.9,376.32,299.04,294.84,284.34,325.92,331.8,342.3,340.2,346.92,348.6,335.58,339.36,339.36,360.78,343.98,336.84,334.32,373.38,355.74,359.1
1403187030A 700132,6/5/2019,1 kWh,kWh,349.44,334.32,317.1,328.02,315.42,308.7,308.7,316.68,342.3,346.08,361.2,351.54,354.48,359.94,341.88,349.02,351.54,350.7,337.26,344.4,354.9,429.66,439.74,440.58
1403187030A 700132,6/6/2019,1 kWh,kWh,448.14,446.88,399.0,382.2,381.36,375.48,364.14,356.16,370.86,416.64,406.98,398.16,404.04,412.02,412.44,407.82,420.84,429.24,425.04,413.28,406.98,392.7,412.44,400.26
1403187030A 700132,6/7/2019,1 kWh,kWh,391.86,401.52,375.06,370.44,362.04,353.22,340.2,325.08,401.52,407.82,392.28,396.9,408.66,416.22,401.94,406.14,415.38,414.54,421.26,391.86,372.12,399.84,384.72,376.74
1403187030A 700132,6/8/2019,1 kWh,kWh,374.64,372.54,375.9,368.76,373.8,370.44,372.54,368.76,361.2,343.98,319.2,258.72,246.54,233.52,227.64,235.2,233.94,228.06,224.7,223.02,226.8,226.8,223.44,223.02
1403187030A 700132,6/9/2019,1 kWh,kWh,217.14,208.74,215.46,212.94,213.78,201.18,202.44,194.46,201.18,206.64,217.56,211.26,210.42,220.08,256.62,339.78,365.82,359.94,354.9,341.88,347.34,350.28,343.14,338.52
1403187030A 700132,6/10/2019,1 kWh,kWh,339.78,372.54,345.24,363.3,356.58,336.0,314.16,320.04,367.5,372.12,387.24,401.1,425.46,417.06,420.0,429.24,431.34,435.96,424.2,416.64,410.34,411.6,399.42,417.06
1403187030A 700132,6/11/2019,1 kWh,kWh,415.8,426.72,404.88,388.5,391.02,370.86,338.94,351.54,399.42,396.06,394.38,395.64,407.4,418.74,405.3,412.44,377.16,413.28,411.6,406.98,410.76,438.06,431.34,427.98
1403187030A 700132,6/12/2019,1 kWh,kWh,433.86,368.76,338.94,328.02,328.44,315.0,338.1,353.64,378.84,375.9,376.74,355.74,344.82,371.7,388.5,399.42,407.4,428.4,414.12,410.34,410.76,370.86,371.7,396.48
1403187030A 700132,6/13/2019,1 kWh,kWh,401.52,377.16,365.4,344.4,322.56,317.1,346.5,377.58,407.4,409.08,400.26,406.56,409.92,424.62,436.38,409.08,437.64,404.46,452.76,431.76,431.34,442.68,407.4,388.5
1403187030A 700132,6/14/2019,1 kWh,kWh,385.98,366.24,334.32,334.74,330.54,291.06,362.88,388.08,377.58,337.26,356.16,355.74,347.76,354.06,345.66,373.38,403.62,393.54,399.42,393.54,390.18,390.18,380.1,381.36
1403187030A 700132,6/15/2019,1 kWh,kWh,385.98,381.78,380.1,375.06,355.32,359.1,317.52,238.14,229.74,238.14,228.9,228.9,230.16,230.16,231.0,231.0,231.84,231.0,225.96,220.92,214.2,218.4,219.24,217.56
1403187030A 700132,6/16/2019,1 kWh,kWh,220.92,224.28,225.96,218.82,217.14,207.9,202.44,199.92,210.84,205.8,219.24,207.06,211.68,229.32,249.06,345.66,349.02,348.18,349.02,349.02,348.6,346.08,315.0,338.1
1403187030A 700132,6/17/2019,1 kWh,kWh,377.16,358.68,366.66,365.82,350.7,318.36,314.58,338.94,354.9,400.68,405.3,419.16,413.28,423.36,420.84,415.38,417.06,417.48,395.22,403.2,401.52,401.1,392.28,389.76
1403187030A 700132,6/18/2019,1 kWh,kWh,421.26,407.82,399.84,408.24,386.82,336.84,285.18,327.6,388.08,409.08,447.3,433.02,417.9,462.84,456.12,460.74,459.06,456.54,428.82,426.72,426.3,403.62,399.42,388.92
1403187030A 700132,6/19/2019,1 kWh,kWh,353.64,392.28,372.54,352.8,337.68,271.32,287.28,331.8,341.88,349.02,343.56,346.08,354.48,323.82,322.14,317.1,313.74,313.74,313.32,306.6,310.8,360.36,352.8,342.72
1403187030A 700132,6/20/2019,1 kWh,kWh,406.14,355.32,336.84,309.96,280.14,284.76,345.66,375.48,392.7,398.16,395.22,399.42,382.62,381.78,405.3,396.9,417.48,404.46,408.66,415.8,402.78,435.12,431.34,425.04
1403187030A 700132,6/21/2019,1 kWh,kWh,409.08,409.5,400.26,394.38,381.78,356.58,345.66,349.44,351.54,408.24,396.48,409.92,413.28,406.56,408.66,413.28,405.72,411.6,383.04,389.34,382.62,397.74,387.66,371.7
1403187030A 700132,6/22/2019,1 kWh,kWh,401.1,398.58,398.58,392.28,379.68,375.06,345.66,326.34,330.96,317.94,327.18,262.92,227.22,226.38,220.92,225.54,223.86,219.66,216.72,212.94,215.46,228.48,215.46,222.18
1403187030A 700132,6/23/2019,1 kWh,kWh,219.24,229.74,219.66,217.14,215.04,209.16,210.42,203.28,214.2,215.04,212.52,215.04,216.3,218.82,249.9,309.96,303.66,295.26,285.6,290.64,294.0,291.9,310.8,314.16
1403187030A 700132,6/24/2019,1 kWh,kWh,319.62,320.46,336.0,361.2,364.14,365.82,358.26,324.24,333.06,370.02,392.28,411.18,454.02,472.08,470.4,497.7,486.36,482.58,474.6,466.2,460.32,456.96,470.4,450.66
1403187030A 700132,6/25/2019,1 kWh,kWh,433.86,429.66,421.26,415.38,417.06,419.58,413.7,399.42,407.4,422.94,422.94,412.44,393.54,451.92,454.44,407.4,434.7,430.92,426.3,417.9,418.32,477.54,421.68,423.78
1403187030A 700132,6/26/2019,1 kWh,kWh,407.82,386.82,411.6,442.26,401.1,369.18,364.14,373.38,365.4,353.22,370.44,379.26,385.98,396.48,391.02,390.18,363.72,377.16,375.48,374.64,380.94,398.16,378.84,356.16
1403187030A 700132,6/27/2019,1 kWh,kWh,388.5,404.04,391.86,391.02,392.28,402.36,398.58,342.72,330.54,294.84,325.5,338.52,342.3,350.7,365.82,342.72,341.46,362.46,422.52,435.96,420.0,417.06,455.28,425.88
1403187030A 700132,6/28/2019,1 kWh,kWh,446.46,470.82,440.58,425.88,401.1,389.76,396.06,363.72,404.88,456.12,451.92,416.22,418.74,420.0,411.18,417.06,418.32,420.0,417.48,406.98,405.3,400.26,401.94,393.54
1403187030A 700132,6/29/2019,1 kWh,kWh,387.24,393.54,390.18,382.2,370.44,407.82,451.92,414.96,359.52,356.16,309.54,304.08,264.6,251.58,252.0,246.12,256.2,247.38,252.0,243.18,239.82,241.08,244.86,231.84
1403187030A 700132,6/30/2019,1 kWh,kWh,235.2,235.62,227.64,229.74,216.72,212.52,215.46,218.82,214.2,210.84,213.78,208.74,215.46,231.42,261.24,338.1,375.48,373.8,348.6,356.16,358.26,349.02,363.3,359.1
1403187030A 700132,7/1/2019,1 kWh,kWh,364.56,371.7,383.46,355.32,342.72,273.84,280.98,304.5,383.88,385.56,402.36,406.14,424.2,375.48,373.8,381.36,372.96,362.46,358.68,350.7,351.96,342.3,341.88,332.64
1403187030A 700132,7/2/2019,1 kWh,kWh,337.26,338.94,372.96,355.32,325.5,320.04,319.2,296.1,317.1,323.4,312.06,320.88,330.54,373.38,406.14,409.5,413.7,417.9,408.24,401.52,436.38,440.58,402.36,403.62
1403187030A 700132,7/3/2019,1 kWh,kWh,401.1,434.7,423.36,446.46,438.48,362.04,385.14,362.46,352.8,352.38,357.42,353.22,359.52,363.72,363.72,370.44,359.52,364.98,400.68,395.64,388.5,378.84,342.72,335.58
1403187030A 700132,7/4/2019,1 kWh,kWh,342.72,396.9,365.4,372.54,402.78,408.66,386.82,412.86,420.42,351.12,362.88,372.54,427.56,429.24,441.0,441.84,429.24,451.5,466.2,465.36,465.36,469.56,429.24,440.58
1403187030A 700132,7/5/2019,1 kWh,kWh,430.5,396.9,390.6,395.64,395.22,384.3,376.74,413.7,448.14,392.7,380.94,426.72,436.8,440.16,433.86,449.82,443.94,451.92,443.1,438.48,439.32,437.64,435.12,425.04
1403187030A 700132,7/6/2019,1 kWh,kWh,389.76,369.18,396.9,414.96,360.78,349.44,346.5,350.28,355.32,385.14,389.34,342.3,330.96,325.92,278.04,268.38,262.08,259.98,249.9,247.8,251.58,252.42,246.96,251.16
1403187030A 700132,7/7/2019,1 kWh,kWh,246.54,250.32,249.06,241.92,235.2,237.3,218.82,220.92,219.66,228.06,229.32,216.72,225.54,256.62,273.84,312.48,317.52,307.44,312.48,304.08,311.22,308.28,303.66,299.04
1403187030A 700132,7/8/2019,1 kWh,kWh,306.6,315.84,354.48,336.0,331.8,313.74,321.3,353.64,341.88,343.56,352.8,351.96,385.98,420.0,414.12,430.08,433.02,402.36,395.22,457.38,469.98,448.14,416.64,426.72
1403187030A 700132,7/9/2019,1 kWh,kWh,422.1,426.3,439.32,452.34,433.86,427.14,405.3,407.4,417.06,406.14,354.06,361.2,350.28,366.66,356.58,395.64,406.98,393.12,434.28,423.78,421.26,417.9,413.7,401.94
1403187030A 700132,7/10/2019,1 kWh,kWh,403.62,443.52,435.96,421.68,427.56,403.62,381.36,373.38,397.74,398.16,410.34,416.22,383.46,367.5,392.28,385.98,411.6,434.28,416.22,407.82,409.92,388.92,395.22,407.4
1403187030A 700132,7/11/2019,1 kWh,kWh,386.82,388.92,391.44,381.78,389.76,397.74,433.44,402.78,399.0,398.16,411.6,419.58,377.58,388.08,427.14,432.18,451.5,442.68,422.52,420.84,431.34,423.36,416.64,410.76
1403187030A 700132,7/12/2019,1 kWh,kWh,394.8,404.04,343.56,341.04,391.02,372.54,341.46,362.46,340.2,369.6,349.02,329.7,346.08,368.34,378.42,408.66,415.8,443.52,427.14,437.22,428.4,430.5,413.28,399.0
1403187030A 700132,7/13/2019,1 kWh,kWh,409.5,414.12,399.0,399.84,396.48,380.94,373.38,370.86,395.22,386.82,396.06,388.92,354.06,315.84,273.0,252.84,256.2,244.02,244.44,249.48,238.98,244.44,239.82,236.88
1403187030A 700132,7/14/2019,1 kWh,kWh,235.62,228.48,223.86,232.68,236.04,223.44,223.86,213.78,216.3,220.08,224.28,221.76,224.28,244.86,273.84,347.34,333.06,326.34,337.68,328.44,333.48,329.28,328.44,328.44
1403187030A 700132,7/15/2019,1 kWh,kWh,317.1,321.3,314.58,294.42,274.26,275.94,302.82,327.6,351.12,363.72,370.86,371.7,405.72,438.9,432.6,438.06,441.0,446.46,423.78,420.84,420.84,420.42,410.34,390.18
1403187030A 700132,7/16/2019,1 kWh,kWh,383.46,378.42,393.96,416.64,393.96,378.42,388.08,364.56,357.0,429.66,479.64,493.92,501.06,511.14,506.52,502.74,485.52,504.42,483.0,469.98,483.42,480.9,452.34,465.78
1403187030A 700132,7/17/2019,1 kWh,kWh,464.52,486.36,464.52,459.9,456.54,431.76,424.2,429.66,473.34,454.86,488.88,426.3,421.26,440.58,427.56,416.64,420.42,418.74,406.98,442.26,398.58,395.22,401.52,409.08
1403187030A 700132,7/18/2019,1 kWh,kWh,400.68,401.1,397.32,398.58,398.58,398.16,398.16,390.6,413.7,409.5,392.28,384.72,324.66,407.82,409.5,412.44,425.88,416.64,413.7,407.82,403.62,406.14,399.0,401.94
1403187030A 700132,7/19/2019,1 kWh,kWh,403.62,409.08,401.1,427.14,418.74,387.24,446.04,372.54,377.16,349.86,343.98,354.48,404.88,439.32,435.12,434.7,430.08,443.94,429.24,426.3,422.94,422.52,426.72,416.64
1403187030A 700132,7/20/2019,1 kWh,kWh,415.8,413.28,420.84,406.14,401.1,409.08,480.06,408.24,406.14,350.7,326.34,320.04,299.46,265.02,262.92,252.84,261.66,252.0,245.7,244.86,250.74,253.68,240.66,242.76
1403187030A 700132,7/21/2019,1 kWh,kWh,235.62,254.94,239.4,230.16,233.1,233.52,231.84,236.04,244.44,241.92,239.82,236.04,238.98,270.06,322.56,356.58,347.76,340.62,329.28,350.7,333.48,340.2,334.74,331.38
1403187030A 700132,7/22/2019,1 kWh,kWh,330.96,338.1,349.02,379.26,343.56,339.36,331.8,381.36,396.9,406.56,419.58,433.02,422.52,427.14,413.28,430.5,429.66,435.12,411.6,409.08,414.96,411.6,406.98,404.04
1403187030A 700132,7/23/2019,1 kWh,kWh,401.1,393.54,403.62,462.42,425.88,392.7,368.76,305.34,368.76,390.6,396.48,385.98,388.08,406.56,401.1,391.44,396.48,403.62,402.78,390.6,454.02,481.32,451.92,389.34
1403187030A 700132,7/24/2019,1 kWh,kWh,393.12,387.24,389.76,388.08,340.62,336.0,338.94,401.94,415.8,400.68,408.24,417.48,418.32,428.4,425.04,430.08,417.48,435.12,409.08,467.04,481.74,470.82,413.7,387.66
1403187030A 700132,7/25/2019,1 kWh,kWh,381.78,343.56,377.58,373.8,335.58,316.26,282.66,354.06,383.88,394.8,411.18,424.2,424.62,422.52,427.56,438.06,433.86,426.3,420.0,405.3,427.56,479.22,465.78,475.02
1403187030A 700132,7/26/2019,1 kWh,kWh,470.82,393.96,388.08,353.22,331.8,328.44,367.92,387.66,413.28,411.6,424.2,429.66,412.44,412.02,408.24,409.5,424.62,412.86,405.3,401.1,399.42,394.8,389.76,345.24
1403187030A 700132,7/27/2019,1 kWh,kWh,325.08,323.4,314.58,311.22,275.52,247.8,236.46,237.72,233.1,241.5,237.3,244.02,244.44,245.7,237.72,239.4,247.8,240.24,234.36,234.36,227.64,226.38,225.12,218.4
1403187030A 700132,7/28/2019,1 kWh,kWh,226.38,233.52,220.92,221.76,220.92,218.4,212.52,216.72,223.02,221.34,223.44,229.32,231.0,244.86,295.68,324.24,330.12,322.98,322.56,313.32,310.8,310.38,307.02,294.0
1403187030A 700132,7/29/2019,1 kWh,kWh,305.76,303.24,307.02,304.92,283.08,262.5,262.5,268.38,344.82,354.06,355.32,357.0,355.32,366.24,369.6,357.84,352.8,370.02,359.94,354.06,394.8,409.92,383.46,396.48
1403187030A 700132,7/30/2019,1 kWh,kWh,377.16,349.86,383.88,331.8,323.4,316.26,301.56,320.88,333.06,334.32,363.3,362.46,360.36,342.72,345.24,346.92,355.32,339.78,336.84,328.02,333.06,328.86,333.06,333.48
1403187030A 700132,7/31/2019,1 kWh,kWh,312.9,314.16,317.1,305.76,288.96,280.14,274.26,288.12,327.18,357.42,354.48,357.84,354.06,353.64,350.7,348.18,351.96,337.26,331.8,342.72,333.06,353.64,329.28,323.4
1403187030A 700132,8/1/2019,1 kWh,kWh,305.76,310.38,309.96,305.34,271.32,259.56,255.78,271.32,301.56,316.68,328.86,347.34,338.52,375.06,401.1,398.16,395.22,367.5,405.3,386.4,361.2,327.6,330.12,325.08
1403187030A 700132,8/2/2019,1 kWh,kWh,358.68,339.78,344.4,315.84,283.08,260.4,295.26,352.38,389.34,404.46,382.2,346.08,361.2,364.14,377.58,365.82,409.5,409.08,418.32,387.24,381.78,388.92,379.26,375.06
1403187030A 700132,8/3/2019,1 kWh,kWh,336.84,335.58,309.96,305.76,301.98,280.98,272.58,248.22,228.9,241.92,236.04,233.94,241.92,241.08,244.44,241.5,233.52,236.88,227.64,236.04,226.8,221.34,230.58,212.1
1403187030A 700132,8/4/2019,1 kWh,kWh,211.68,222.6,214.2,214.62,212.1,205.38,206.64,203.7,208.32,215.04,213.78,212.94,210.0,228.48,276.78,295.26,307.02,284.76,287.7,291.48,289.38,282.66,287.28,288.96
1403187030A 700132,8/5/2019,1 kWh,kWh,292.32,302.82,303.24,300.72,282.24,264.18,252.0,274.68,307.02,331.38,341.04,341.46,332.22,347.34,339.36,339.36,341.46,339.36,330.12,367.5,385.14,367.92,363.3,348.18
1403187030A 700132,8/6/2019,1 kWh,kWh,374.64,372.12,371.28,385.14,322.56,296.1,262.5,280.56,330.96,336.0,332.64,321.72,309.96,329.28,327.18,328.86,359.1,380.94,375.06,361.62,365.82,337.68,424.2,378.0
1403187030A 700132,8/7/2019,1 kWh,kWh,350.7,323.4,299.46,303.66,338.52,331.8,330.54,342.72,370.44,375.9,342.3,346.08,378.42,359.52,366.66,321.72,334.74,369.6,394.8,435.12,443.94,438.06,424.2,339.78
1403187030A 700132,8/8/2019,1 kWh,kWh,404.46,422.94,379.26,326.34,302.82,299.46,296.1,350.28,367.08,369.18,370.02,368.34,322.14,325.08,349.02,388.08,396.06,393.54,393.96,365.82,437.64,436.38,415.8,369.6
1403187030A 700132,8/9/2019,1 kWh,kWh,336.84,370.86,351.54,359.52,318.36,333.06,353.64,370.02,379.68,386.82,338.52,334.74,341.88,372.12,381.36,399.0,412.02,406.14,384.3,374.64,391.02,412.02,443.1,393.54
1403187030A 700132,8/10/2019,1 kWh,kWh,426.3,388.92,380.1,317.1,288.12,248.22,218.82,210.84,204.12,212.94,223.44,219.66,219.24,215.04,221.34,219.66,218.4,213.36,222.6,217.14,209.58,211.68,211.68,209.16
1403187030A 700132,8/11/2019,1 kWh,kWh,209.58,215.46,204.54,193.62,200.76,199.92,185.64,185.22,189.42,192.36,202.86,195.3,195.3,216.72,269.64,286.44,283.08,276.78,279.72,273.84,278.04,271.74,283.08,270.06
1403187030A 700132,8/12/2019,1 kWh,kWh,278.46,282.24,278.04,266.28,236.88,238.14,276.36,297.78,306.18,333.9,397.74,381.78,380.52,369.6,370.44,340.2,346.5,388.08,385.14,313.32,359.52,364.98,361.2,365.4
1403187030A 700132,8/13/2019,1 kWh,kWh,370.44,355.32,359.52,347.34,368.76,345.24,320.04,332.64,355.74,368.34,372.54,352.8,342.3,358.68,410.76,373.8,401.1,403.62,365.4,379.26,320.88,337.26,409.5,449.4
1403187030A 700132,8/14/2019,1 kWh,kWh,405.72,372.96,330.12,366.24,343.56,346.92,336.84,351.54,333.9,360.78,390.6,390.18,399.84,407.4,405.72,396.06,388.08,391.86,388.08,379.68,392.28,376.32,372.12,365.4
1403187030A 700132,8/15/2019,1 kWh,kWh,359.1,362.04,355.74,348.18,359.1,395.64,416.22,376.32,363.3,347.34,364.56,378.84,375.06,407.82,396.48,397.32,399.84,402.36,380.52,379.68,381.78,373.8,367.08,370.02
1403187030A 700132,8/16/2019,1 kWh,kWh,361.62,408.24,425.88,438.06,349.02,334.74,343.98,348.18,370.44,373.8,383.46,402.36,399.0,404.46,398.58,398.16,367.5,392.28,380.1,386.82,362.46,319.2,315.0,311.22
1403187030A 700132,8/17/2019,1 kWh,kWh,311.22,312.06,302.82,297.36,288.12,284.34,280.98,242.76,223.44,225.96,235.62,238.56,231.0,228.9,227.64,232.68,238.98,228.9,228.48,225.54,227.22,216.3,227.22,217.14
1403187030A 700132,8/18/2019,1 kWh,kWh,215.04,223.86,215.88,223.44,210.84,217.14,205.8,202.86,212.94,199.5,206.64,208.74,212.52,230.58,253.68,291.9,296.94,288.54,294.0,299.88,302.82,304.5,302.82,313.32
1403187030A 700132,8/19/2019,1 kWh,kWh,295.68,301.98,307.86,306.6,315.0,307.44,278.04,274.68,309.54,346.08,374.64,394.8,399.42,400.68,394.8,396.9,404.04,393.12,383.88,377.16,390.18,387.66,383.04,376.74
1403187030A 700132,8/20/2019,1 kWh,kWh,358.68,363.3,369.18,357.42,301.14,301.98,300.72,315.0,312.06,316.68,331.8,325.92,331.38,346.5,341.04,342.3,340.2,334.32,332.64,327.18,331.38,319.2,320.04,313.32
1403187030A 700132,8/21/2019,1 kWh,kWh,317.94,325.5,311.22,316.68,311.22,301.56,273.42,301.56,317.1,308.7,295.26,295.26,290.64,334.74,327.18,327.6,320.04,313.74,307.44,310.38,318.36,303.66,331.8,320.04
1403187030A 700132,8/22/2019,1 kWh,kWh,360.36,378.42,342.72,281.82,291.9,356.58,350.28,328.02,291.48,284.76,290.64,315.0,341.88,349.44,348.18,337.68,341.88,329.28,339.78,338.94,400.68,336.0,348.6,317.94
1403187030A 700132,8/23/2019,1 kWh,kWh,319.2,315.0,308.7,313.74,301.56,298.62,315.42,323.4,294.42,304.08,306.18,371.28,409.5,340.2,377.16,349.86,345.24,354.48,345.24,322.56,326.76,315.42,306.6,309.96
