Account,Date,Channel,Units,1:00,2:00,3:00,4:00,5:00,6:00,7:00,8:00,9:00,10:00,11:00,12:00,13:00,14:00,15:00,16:00,17:00,18:00,19:00,20:00,21:00,22:00,23:00,24:00
5257822017 CHRISTIAN HILL CORP,10/29/2018,1 kWh,kWh,115.17,120.3,124.02,123.78,119.67,132.36,138.18,139.86,140.4,150.09,157.71,141.84,127.29,145.44,127.95,120.87,126.48,134.19,145.11,154.74,125.1,120.12,117.18,114.6
5257822017 CHRISTIAN HILL CORP,10/30/2018,1 kWh,kWh,117.0,123.18,123.3,126.6,134.85,143.79,165.6,166.59,176.58,183.81,182.91,167.43,155.04,165.78,152.31,130.38,136.77,137.19,152.97,149.16,139.5,124.35,124.32,132.24
5257822017 CHRISTIAN HILL CORP,10/31/2018,1 kWh,kWh,143.16,136.77,148.35,143.16,150.84,159.21,175.08,180.69,190.05,187.02,195.75,181.2,156.6,154.56,141.96,132.27,123.84,144.12,141.03,130.2,108.48,106.89,94.65,96.75
5257822017 CHRISTIAN HILL CORP,11/1/2018,1 kWh,kWh,103.8,96.36,105.84,110.97,111.09,118.35,128.73,134.34,140.16,156.18,157.17,138.45,126.69,140.94,141.27,116.88,126.45,122.52,122.07,126.33,123.12,101.94,104.46,101.55
5257822017 CHRISTIAN HILL CORP,11/2/2018,1 kWh,kWh,92.52,95.31,108.27,94.44,93.51,97.35,111.39,111.66,128.31,128.34,130.35,120.57,105.99,120.03,130.92,115.29,102.54,100.86,111.18,116.85,114.39,91.92,93.15,90.09
5257822017 CHRISTIAN HILL CORP,11/3/2018,1 kWh,kWh,90.12,88.92,98.28,89.07,98.34,109.41,115.26,121.8,131.73,132.99,146.13,136.26,125.43,137.19,125.25,116.46,115.65,120.57,129.81,141.78,141.75,121.11,117.36,122.1
5257822017 CHRISTIAN HILL CORP,11/4/2018,1 kWh,kWh,120.27,118.95,115.59,116.04,117.24,130.11,136.26,147.84,144.57,152.37,144.87,136.5,136.2,131.64,135.33,138.9,131.43,137.67,150.75,163.62,127.74,129.39,128.46,124.14
5257822017 CHRISTIAN HILL CORP,11/5/2018,1 kWh,kWh,128.58,132.0,132.36,131.46,120.0,127.74,142.8,146.67,166.74,163.2,168.75,160.41,150.06,152.1,156.24,142.14,149.94,139.86,146.4,157.44,144.0,122.73,121.29,117.24
5257822017 CHRISTIAN HILL CORP,11/6/2018,1 kWh,kWh,119.31,116.76,117.78,116.22,112.77,122.37,128.19,134.37,145.62,157.53,164.61,153.06,133.65,146.13,143.55,124.05,127.02,131.85,130.41,148.71,124.77,116.43,117.0,107.4
5257822017 CHRISTIAN HILL CORP,11/7/2018,1 kWh,kWh,113.37,109.08,112.38,113.67,116.94,128.76,137.76,138.27,143.55,147.42,134.88,122.34,123.9,136.59,137.37,123.69,135.0,146.49,137.34,156.42,138.03,117.09,120.12,124.05
5257822017 CHRISTIAN HILL CORP,11/8/2018,1 kWh,kWh,132.48,132.78,134.4,136.5,136.05,149.88,153.6,162.54,168.51,175.95,173.76,150.24,140.7,136.62,128.49,136.65,144.72,138.33,146.85,159.84,132.93,133.29,130.59,130.8
5257822017 CHRISTIAN HILL CORP,11/9/2018,1 kWh,kWh,131.49,136.95,144.39,140.28,151.02,160.77,184.8,184.71,182.88,209.01,190.98,186.54,184.08,195.48,176.46,168.48,163.98,163.71,171.57,168.84,152.7,133.65,120.63,120.99
5257822017 CHRISTIAN HILL CORP,11/10/2018,1 kWh,kWh,120.6,128.4,125.67,126.9,120.66,134.7,150.03,156.99,152.07,160.71,179.07,161.1,152.01,159.72,170.25,165.75,170.52,168.36,176.58,183.03,159.24,139.59,140.79,139.8
5257822017 CHRISTIAN HILL CORP,11/11/2018,1 kWh,kWh,151.47,142.92,138.57,139.02,139.89,149.43,155.67,167.37,176.04,179.79,176.88,164.37,163.5,182.43,187.89,174.27,177.24,183.27,188.37,193.08,162.78,164.58,153.6,157.89
5257822017 CHRISTIAN HILL CORP,11/12/2018,1 kWh,kWh,156.24,169.29,165.0,171.06,176.55,175.86,192.57,193.59,203.16,207.75,200.73,180.33,166.14,174.96,167.34,172.86,175.02,162.51,171.63,188.97,155.97,146.01,137.13,133.59
5257822017 CHRISTIAN HILL CORP,11/13/2018,1 kWh,kWh,134.16,147.93,147.3,145.95,134.28,147.06,146.13,184.08,194.04,203.13,193.23,173.25,164.76,185.22,181.11,170.55,179.19,188.58,176.7,185.19,172.53,148.02,142.23,137.31
5257822017 CHRISTIAN HILL CORP,11/14/2018,1 kWh,kWh,145.65,144.84,141.6,145.92,142.41,158.73,177.69,196.86,202.5,213.72,213.93,194.1,176.7,199.26,194.13,187.32,198.63,192.12,204.54,202.05,174.9,174.09,170.28,172.11
5257822017 CHRISTIAN HILL CORP,11/15/2018,1 kWh,kWh,169.23,171.87,176.46,171.27,166.8,184.29,205.53,213.24,230.31,248.13,237.03,225.09,198.21,215.85,215.37,197.22,197.61,191.13,198.69,198.51,183.6,171.36,167.88,167.1
5257822017 CHRISTIAN HILL CORP,11/16/2018,1 kWh,kWh,170.7,173.97,164.1,159.9,153.69,167.58,180.18,205.68,233.28,230.1,225.03,199.95,176.88,197.13,187.11,178.2,184.32,182.43,177.63,195.42,163.89,160.74,147.72,139.5
5257822017 CHRISTIAN HILL CORP,11/17/2018,1 kWh,kWh,138.42,141.96,138.75,142.74,142.32,152.34,161.43,175.41,166.05,170.67,168.45,152.25,151.05,162.06,176.64,161.85,171.78,172.35,174.6,188.28,158.1,161.28,163.17,164.73
5257822017 CHRISTIAN HILL CORP,11/18/2018,1 kWh,kWh,153.3,156.09,162.93,162.96,163.32,172.41,188.01,210.27,194.19,201.42,196.71,185.61,184.65,189.78,209.85,193.23,186.84,179.67,188.55,202.89,193.11,163.92,161.85,148.68
5257822017 CHRISTIAN HILL CORP,11/19/2018,1 kWh,kWh,150.72,154.23,158.37,158.04,160.29,164.16,175.68,186.57,200.73,218.67,198.84,184.11,177.75,197.88,180.87,166.68,165.66,185.22,181.62,193.95,162.39,153.96,149.76,147.45
5257822017 CHRISTIAN HILL CORP,11/20/2018,1 kWh,kWh,145.11,152.34,165.03,164.1,163.26,157.2,176.79,197.31,208.38,215.49,204.54,197.4,192.66,193.26,196.41,179.19,189.27,176.19,184.92,200.4,165.09,165.36,165.87,167.73
5257822017 CHRISTIAN HILL CORP,11/21/2018,1 kWh,kWh,169.59,166.74,172.62,170.73,174.72,177.75,195.42,201.96,198.45,213.03,217.98,211.92,191.22,204.99,199.71,177.45,186.78,205.8,203.82,219.66,202.32,179.91,174.09,186.33
5257822017 CHRISTIAN HILL CORP,11/22/2018,1 kWh,kWh,187.05,193.98,203.01,201.42,210.12,218.82,236.52,255.12,262.68,276.42,251.13,246.33,235.32,238.53,221.55,206.22,215.94,215.49,232.41,238.71,208.77,204.21,212.73,213.21
5257822017 CHRISTIAN HILL CORP,11/23/2018,1 kWh,kWh,210.81,213.57,216.69,223.89,230.04,237.51,255.0,268.83,275.88,274.08,259.71,244.62,222.54,231.27,218.76,227.19,236.07,225.9,234.51,242.22,220.74,201.15,203.49,202.17
5257822017 CHRISTIAN HILL CORP,11/24/2018,1 kWh,kWh,202.17,204.69,205.56,209.55,207.57,226.92,232.62,229.77,219.45,243.69,230.25,204.81,182.46,204.06,200.97,198.39,172.29,181.02,180.51,191.73,160.56,153.0,152.79,151.38
5257822017 CHRISTIAN HILL CORP,11/25/2018,1 kWh,kWh,145.29,152.01,143.16,146.4,144.93,155.43,181.05,182.31,176.22,184.56,185.82,169.05,161.19,155.73,152.49,139.74,146.76,151.8,153.21,170.94,152.85,126.33,124.92,126.75
5257822017 CHRISTIAN HILL CORP,11/26/2018,1 kWh,kWh,120.63,133.92,130.44,134.91,129.57,141.93,166.29,180.54,181.83,197.28,180.06,174.72,158.52,179.73,153.3,148.59,151.14,161.04,159.96,189.09,154.05,138.75,139.92,134.07
5257822017 CHRISTIAN HILL CORP,11/27/2018,1 kWh,kWh,135.75,141.57,149.91,144.99,148.62,155.85,183.21,184.89,204.66,191.91,188.64,201.39,189.57,204.36,195.63,177.87,196.83,188.91,192.84,216.96,183.9,171.39,166.47,167.34
5257822017 CHRISTIAN HILL CORP,11/28/2018,1 kWh,kWh,169.65,167.73,164.49,157.86,160.98,167.85,185.07,213.15,221.04,218.97,207.39,202.47,178.83,192.33,198.63,191.34,197.04,187.32,194.91,213.45,176.73,171.45,167.97,164.19
5257822017 CHRISTIAN HILL CORP,11/29/2018,1 kWh,kWh,155.67,163.71,165.24,163.95,168.96,173.04,187.41,210.87,199.29,213.06,213.39,200.52,179.19,187.77,175.14,177.0,170.73,181.05,194.25,199.35,167.79,168.96,158.58,156.33
5257822017 CHRISTIAN HILL CORP,11/30/2018,1 kWh,kWh,162.45,156.96,158.25,156.51,163.68,167.31,180.54,193.86,180.81,211.44,199.83,190.62,176.97,193.05,186.24,189.39,198.78,194.61,185.28,206.85,190.59,155.7,155.22,158.79
5257822017 CHRISTIAN HILL CORP,12/1/2018,1 kWh,kWh,164.79,170.4,169.29,161.85,163.59,183.39,193.44,209.28,200.4,207.51,204.63,177.93,167.91,172.59,170.1,180.33,185.04,175.77,185.67,198.81,190.02,153.0,154.59,147.99
5257822017 CHRISTIAN HILL CORP,12/2/2018,1 kWh,kWh,145.2,144.39,154.26,155.13,152.52,167.37,168.84,174.84,177.21,196.11,198.15,174.09,174.33,179.31,192.24,169.86,175.95,178.8,174.15,179.04,163.02,130.11,124.14,128.1
5257822017 CHRISTIAN HILL CORP,12/3/2018,1 kWh,kWh,135.48,140.67,146.04,140.64,139.26,149.1,170.07,178.65,175.68,179.52,180.12,172.14,157.32,166.83,171.69,164.01,177.15,158.19,173.01,188.7,152.01,149.49,150.96,144.69
5257822017 CHRISTIAN HILL CORP,12/4/2018,1 kWh,kWh,154.8,153.63,159.24,155.85,158.28,172.32,186.45,205.65,217.59,222.33,207.12,193.08,183.24,189.09,186.78,184.56,192.93,187.44,192.99,199.83,175.2,174.75,169.44,167.04
5257822017 CHRISTIAN HILL CORP,12/5/2018,1 kWh,kWh,167.04,174.42,172.05,169.95,180.78,187.74,205.11,231.36,226.77,240.9,234.63,212.55,190.23,207.24,208.74,207.48,203.76,221.1,218.85,227.25,183.75,185.04,186.27,181.2
5257822017 CHRISTIAN HILL CORP,12/6/2018,1 kWh,kWh,182.1,185.52,183.36,185.22,192.99,209.31,233.28,247.29,260.94,252.66,241.89,230.13,217.08,216.75,209.31,200.88,196.32,202.74,212.37,222.63,191.4,181.8,179.37,173.64
5257822017 CHRISTIAN HILL CORP,12/7/2018,1 kWh,kWh,179.79,184.32,185.46,183.12,177.84,196.83,227.01,250.92,260.4,252.21,243.75,221.82,206.64,221.4,210.12,215.67,231.12,230.64,234.96,244.8,210.99,195.18,200.7,197.82
5257822017 CHRISTIAN HILL CORP,12/8/2018,1 kWh,kWh,200.67,207.93,209.4,215.31,208.11,210.6,223.08,241.47,244.83,248.88,246.66,240.3,223.02,231.48,223.29,212.94,213.75,215.88,226.41,240.39,195.27,191.1,190.17,181.95
5257822017 CHRISTIAN HILL CORP,12/9/2018,1 kWh,kWh,182.49,190.41,189.48,202.11,201.15,217.71,227.22,239.55,247.83,262.38,267.93,238.35,230.7,226.83,209.07,211.23,215.46,212.85,212.49,226.53,190.71,186.99,189.27,187.11
5257822017 CHRISTIAN HILL CORP,12/10/2018,1 kWh,kWh,183.15,186.42,192.9,197.13,191.61,198.63,220.74,240.48,237.81,232.35,239.52,229.53,219.0,221.16,209.1,209.01,220.35,228.96,228.93,244.26,232.89,209.82,199.14,194.25
5257822017 CHRISTIAN HILL CORP,12/11/2018,1 kWh,kWh,200.52,195.18,206.31,208.71,203.4,218.49,242.79,258.78,266.88,272.22,245.04,229.98,214.95,224.28,208.68,197.58,210.78,199.47,208.14,226.23,189.33,180.78,182.94,177.36
5257822017 CHRISTIAN HILL CORP,12/12/2018,1 kWh,kWh,178.95,189.99,187.02,185.46,191.43,199.14,209.88,230.64,233.37,243.57,228.06,214.02,192.0,208.14,199.02,189.12,203.88,188.28,190.41,212.19,174.72,170.58,173.97,183.81
5257822017 CHRISTIAN HILL CORP,12/13/2018,1 kWh,kWh,182.88,182.37,182.64,180.39,177.57,194.91,225.36,239.55,243.27,263.64,263.43,248.19,230.88,242.49,224.13,210.33,216.54,220.02,228.63,233.61,195.33,174.3,171.84,172.89
5257822017 CHRISTIAN HILL CORP,12/14/2018,1 kWh,kWh,167.85,162.48,168.33,167.19,163.26,182.01,197.31,213.87,221.52,227.58,230.4,202.32,188.73,199.71,186.33,187.53,180.03,185.22,195.84,195.48,155.07,149.19,146.64,146.22
5257822017 CHRISTIAN HILL CORP,12/15/2018,1 kWh,kWh,135.21,139.71,135.87,140.1,139.65,155.52,161.43,162.0,175.38,174.18,164.1,149.28,142.05,155.07,141.15,143.07,156.9,161.88,170.7,173.46,159.3,140.07,140.46,137.13
5257822017 CHRISTIAN HILL CORP,12/16/2018,1 kWh,kWh,144.21,148.11,147.84,150.48,152.91,167.85,161.64,170.31,189.87,214.11,216.96,192.06,173.34,188.85,181.08,171.45,176.82,183.96,191.7,194.52,175.5,150.57,152.94,159.33
5257822017 CHRISTIAN HILL CORP,12/17/2018,1 kWh,kWh,150.42,155.52,153.84,154.23,154.68,168.87,169.71,175.05,200.19,202.56,200.04,183.69,184.95,198.96,187.38,188.73,187.47,193.74,201.78,214.5,179.22,166.92,177.03,178.05
5257822017 CHRISTIAN HILL CORP,12/18/2018,1 kWh,kWh,178.74,184.53,187.47,189.9,185.25,197.55,213.54,232.59,250.05,257.31,256.02,243.18,215.37,223.53,219.87,214.2,229.17,227.46,224.85,233.82,207.21,200.61,194.52,189.69
5257822017 CHRISTIAN HILL CORP,12/19/2018,1 kWh,kWh,189.66,191.76,190.47,186.36,195.06,199.62,211.77,241.08,257.19,275.01,246.06,230.91,221.28,226.26,211.08,199.41,226.14,224.97,233.28,222.63,192.21,192.03,182.04,184.11
5257822017 CHRISTIAN HILL CORP,12/20/2018,1 kWh,kWh,179.64,176.37,186.72,186.81,195.9,207.78,229.29,254.19,255.9,261.3,246.18,224.91,215.97,222.93,199.77,194.73,188.19,191.16,207.84,202.53,165.15,160.89,150.9,149.19
5257822017 CHRISTIAN HILL CORP,12/21/2018,1 kWh,kWh,147.03,151.56,154.38,143.76,140.22,135.84,150.9,168.48,172.23,172.11,165.48,153.63,139.62,149.4,149.43,136.83,134.73,128.76,136.08,154.95,135.03,124.92,127.59,117.06
5257822017 CHRISTIAN HILL CORP,12/22/2018,1 kWh,kWh,115.77,116.28,114.33,118.2,116.61,129.66,142.83,157.74,172.14,180.42,186.9,181.56,176.61,194.07,175.8,174.42,175.74,175.05,187.56,200.16,160.29,154.62,155.4,153.75
5257822017 CHRISTIAN HILL CORP,12/23/2018,1 kWh,kWh,151.11,154.59,152.7,152.1,157.02,173.94,188.1,197.52,219.27,230.88,214.02,195.84,177.81,195.15,186.27,171.51,166.23,173.1,184.17,177.63,160.26,151.74,155.16,160.47
5257822017 CHRISTIAN HILL CORP,12/24/2018,1 kWh,kWh,158.43,155.55,155.04,151.23,157.26,166.32,179.64,198.06,219.84,220.53,212.04,202.8,176.43,189.27,175.65,164.82,178.98,176.85,182.31,189.48,166.68,146.07,150.96,152.49
5257822017 CHRISTIAN HILL CORP,12/25/2018,1 kWh,kWh,153.69,152.79,150.33,150.06,154.32,172.65,192.63,196.62,218.07,226.8,206.28,191.82,176.25,186.69,171.81,171.06,180.78,177.33,193.35,220.47,184.44,185.58,175.26,175.26
5257822017 CHRISTIAN HILL CORP,12/26/2018,1 kWh,kWh,180.54,179.88,176.61,181.86,179.01,197.7,199.77,233.16,238.98,242.7,247.2,230.25,225.51,239.25,229.05,211.17,216.21,216.63,219.9,228.03,204.96,185.25,181.44,180.27
5257822017 CHRISTIAN HILL CORP,12/27/2018,1 kWh,kWh,181.14,183.42,177.36,174.09,177.84,188.64,198.84,218.58,200.4,223.29,211.02,198.81,190.35,186.75,177.9,180.27,176.1,185.4,192.18,201.45,191.13,167.61,156.45,164.46
5257822017 CHRISTIAN HILL CORP,12/28/2018,1 kWh,kWh,157.71,165.09,156.45,151.47,156.06,164.55,166.53,181.2,190.83,197.25,198.18,176.64,152.22,177.24,158.49,154.17,164.88,152.07,159.6,160.92,134.04,125.46,124.2,121.65
5257822017 CHRISTIAN HILL CORP,12/29/2018,1 kWh,kWh,121.2,126.69,117.93,123.06,118.83,133.26,158.7,169.41,164.4,175.47,183.96,165.66,152.76,163.95,155.28,156.36,169.02,169.95,179.76,196.11,169.74,149.22,150.87,157.41
5257822017 CHRISTIAN HILL CORP,12/30/2018,1 kWh,kWh,157.77,156.18,152.46,159.87,162.69,182.7,197.25,213.75,220.47,219.72,216.75,204.0,194.85,193.29,180.42,187.17,187.14,186.39,184.92,182.55,163.23,154.5,154.71,160.83
5257822017 CHRISTIAN HILL CORP,12/31/2018,1 kWh,kWh,155.79,158.91,160.08,164.07,167.91,173.01,188.04,210.15,208.26,228.42,220.98,204.6,198.96,206.73,193.47,189.33,186.84,184.74,186.03,197.82,163.26,158.43,162.27,153.42
5257822017 CHRISTIAN HILL CORP,1/1/2019,1 kWh,kWh,157.62,145.47,145.29,147.66,150.06,152.25,156.06,166.65,164.13,178.17,168.6,161.46,154.08,183.99,171.87,169.71,170.88,186.03,182.7,200.46,176.97,166.5,158.34,167.82
5257822017 CHRISTIAN HILL CORP,1/2/2019,1 kWh,kWh,166.38,170.16,170.97,166.89,176.55,185.43,206.01,227.22,235.2,234.84,235.5,210.54,188.61,194.94,183.63,200.1,208.5,218.46,216.09,216.06,180.3,178.53,179.28,169.71
5257822017 CHRISTIAN HILL CORP,1/3/2019,1 kWh,kWh,173.97,165.36,170.82,156.45,160.59,176.61,193.41,202.86,202.89,207.12,210.0,199.86,191.16,206.88,197.43,195.18,194.58,198.39,197.94,215.76,178.41,171.06,168.57,162.15
5257822017 CHRISTIAN HILL CORP,1/4/2019,1 kWh,kWh,165.87,168.75,170.01,170.55,181.56,194.07,200.67,209.25,220.17,221.88,216.06,193.02,184.83,190.26,185.94,184.38,187.95,197.16,200.28,204.0,179.76,172.95,168.0,168.15
5257822017 CHRISTIAN HILL CORP,1/5/2019,1 kWh,kWh,170.49,171.36,165.0,161.85,161.55,174.84,178.59,180.78,171.81,194.25,190.14,187.71,165.3,184.05,182.37,174.36,181.08,169.95,173.55,184.32,151.17,143.79,142.56,142.2
5257822017 CHRISTIAN HILL CORP,1/6/2019,1 kWh,kWh,150.18,149.31,147.9,146.4,155.49,155.88,174.75,186.87,189.93,211.47,199.29,189.09,176.79,173.37,165.12,169.17,181.02,194.58,205.71,213.63,180.84,170.7,170.94,176.91
5257822017 CHRISTIAN HILL CORP,1/7/2019,1 kWh,kWh,177.54,177.42,175.8,180.24,183.66,195.42,219.0,245.64,243.57,253.35,251.25,225.15,207.93,234.78,224.13,226.44,226.71,231.18,237.93,247.53,223.38,194.07,195.99,191.67
5257822017 CHRISTIAN HILL CORP,1/8/2019,1 kWh,kWh,191.76,188.04,191.79,186.51,181.8,203.97,213.21,231.36,219.54,229.44,230.67,207.15,193.35,201.87,193.29,179.07,181.05,175.38,181.08,167.07,152.04,140.76,142.14,139.29
5257822017 CHRISTIAN HILL CORP,1/9/2019,1 kWh,kWh,129.3,135.3,142.62,150.33,151.5,156.39,172.47,185.1,182.25,211.17,216.69,212.31,195.42,211.83,212.25,202.8,200.31,213.57,206.01,224.22,203.7,172.56,169.59,175.23
5257822017 CHRISTIAN HILL CORP,1/10/2019,1 kWh,kWh,178.71,177.33,177.63,170.13,180.78,191.19,215.61,228.12,230.58,260.16,256.02,240.87,220.53,242.79,227.61,220.02,241.23,243.75,255.45,263.61,227.01,219.27,216.72,214.14
5257822017 CHRISTIAN HILL CORP,1/11/2019,1 kWh,kWh,209.52,216.06,214.65,216.18,218.76,229.71,244.35,262.74,261.21,262.65,256.8,233.25,219.0,237.15,231.42,234.39,245.46,254.82,268.98,265.98,236.04,228.6,224.31,219.3
5257822017 CHRISTIAN HILL CORP,1/12/2019,1 kWh,kWh,219.42,218.58,210.51,219.99,220.89,243.3,254.28,262.08,264.93,256.41,267.51,242.01,236.4,229.89,224.01,218.22,242.91,249.06,242.97,261.78,248.91,222.39,217.32,215.34
5257822017 CHRISTIAN HILL CORP,1/13/2019,1 kWh,kWh,212.64,213.42,212.94,209.88,210.27,236.22,244.56,266.16,277.95,289.62,276.87,250.68,230.28,232.53,220.2,224.19,245.82,257.07,244.14,261.6,242.4,227.07,221.73,220.53
5257822017 CHRISTIAN HILL CORP,1/14/2019,1 kWh,kWh,222.93,227.64,230.04,226.41,231.48,239.7,256.44,269.49,278.04,284.79,272.88,247.02,227.55,229.68,220.71,220.29,240.06,231.81,233.25,243.69,218.79,211.95,214.71,213.3
5257822017 CHRISTIAN HILL CORP,1/15/2019,1 kWh,kWh,211.8,211.77,210.87,216.57,215.94,228.12,250.05,260.82,275.46,259.59,249.15,237.84,224.16,233.76,221.76,214.71,222.24,221.97,215.97,223.05,191.37,174.93,169.2,175.74
5257822017 CHRISTIAN HILL CORP,1/16/2019,1 kWh,kWh,169.05,174.15,179.43,183.81,188.07,191.34,223.5,242.37,254.37,267.18,243.78,210.6,196.56,214.08,208.47,214.08,212.64,218.76,212.58,227.7,199.02,193.86,183.3,183.39
5257822017 CHRISTIAN HILL CORP,1/17/2019,1 kWh,kWh,185.76,192.63,189.3,191.37,198.45,222.12,231.12,264.3,289.74,278.04,269.64,251.34,226.29,237.48,231.48,221.49,220.56,216.69,234.69,240.3,200.37,194.58,190.08,189.42
5257822017 CHRISTIAN HILL CORP,1/18/2019,1 kWh,kWh,183.48,188.52,187.47,182.73,185.49,200.1,212.91,241.77,261.93,274.59,267.03,249.18,233.61,237.6,217.8,212.22,203.25,208.2,208.47,230.82,193.89,183.66,180.51,179.7
5257822017 CHRISTIAN HILL CORP,1/19/2019,1 kWh,kWh,175.17,175.74,170.91,182.67,189.12,204.33,220.74,242.31,242.85,247.17,241.56,227.64,216.03,229.95,236.97,214.71,217.2,219.84,232.5,237.9,200.58,178.29,178.8,178.41
5257822017 CHRISTIAN HILL CORP,1/20/2019,1 kWh,kWh,180.15,175.77,176.64,174.57,179.19,193.65,208.02,224.28,231.69,228.72,233.16,233.88,221.7,230.37,224.97,222.78,236.91,242.55,263.1,273.0,252.51,248.16,246.36,238.23
5257822017 CHRISTIAN HILL CORP,1/21/2019,1 kWh,kWh,238.02,246.36,246.15,250.56,250.62,259.77,279.42,301.5,321.36,326.58,328.05,309.69,296.49,310.83,305.85,292.35,295.05,297.03,300.3,309.72,286.77,279.03,276.42,270.27
5257822017 CHRISTIAN HILL CORP,1/22/2019,1 kWh,kWh,268.74,267.78,260.61,257.94,254.37,274.2,291.99,317.52,321.57,317.61,311.43,275.01,263.19,275.01,261.15,252.48,284.28,274.68,263.79,274.41,243.63,230.88,232.68,233.79
5257822017 CHRISTIAN HILL CORP,1/23/2019,1 kWh,kWh,235.95,224.52,219.15,218.37,211.53,215.49,221.19,246.78,248.01,265.47,272.97,234.09,208.74,219.9,224.7,202.74,211.5,206.55,213.84,227.34,196.11,183.42,179.04,179.01
5257822017 CHRISTIAN HILL CORP,1/24/2019,1 kWh,kWh,173.88,172.38,171.69,167.7,166.05,165.0,172.5,170.79,184.44,179.28,189.27,177.36,160.41,169.32,174.21,173.43,181.23,176.85,200.43,201.03,192.09,160.86,161.13,153.57
5257822017 CHRISTIAN HILL CORP,1/25/2019,1 kWh,kWh,155.43,158.28,158.73,160.74,164.97,184.59,204.27,204.51,214.86,224.22,221.94,214.23,201.36,209.67,200.79,188.94,201.3,216.06,216.15,218.46,207.93,191.97,189.96,189.54
5257822017 CHRISTIAN HILL CORP,1/26/2019,1 kWh,kWh,188.07,195.39,206.52,208.71,212.79,230.34,241.68,259.59,251.91,259.92,252.48,235.41,216.63,223.2,214.02,206.85,203.07,213.81,223.23,228.21,234.96,210.51,205.11,209.25
5257822017 CHRISTIAN HILL CORP,1/27/2019,1 kWh,kWh,209.22,211.29,211.8,214.65,214.98,221.73,225.51,244.38,242.13,256.26,242.91,219.36,225.39,212.85,211.83,206.28,196.11,207.66,204.84,220.95,220.92,177.78,171.21,171.9
5257822017 CHRISTIAN HILL CORP,1/28/2019,1 kWh,kWh,181.53,187.05,193.14,200.4,208.83,219.03,239.91,262.89,268.26,278.85,257.31,236.43,221.91,234.27,226.83,203.04,219.45,224.04,231.96,236.82,225.03,215.22,208.05,209.28
5257822017 CHRISTIAN HILL CORP,1/29/2019,1 kWh,kWh,209.19,214.26,212.07,214.98,216.96,228.66,237.9,268.59,271.17,266.76,269.25,253.08,227.82,246.21,241.2,232.74,224.73,228.9,228.0,238.35,211.11,189.57,185.49,184.98
